:HL["/_next/static/chunks/0569736745e88b6a.css","style"]
:HL["/_next/static/media/797e433ab948586e-s.p.dbea232f.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/caa3a2e1cccd8315-s.p.853070df.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/original/IMG-20230326-WA0002.jpg","image"]
:HL["/original/20251030_124510.jpg","image"]
:HL["/original/19b2f4e3-e00a-42ed-8d64-823b79229415.jpg","image"]
:HL["/original/f27a45c9-ec39-4608-ad92-dd791d6f9ce7.jpg","image"]
:HL["/original/20251030_124759.jpg","image"]
:HL["/original/20251030_124316.jpg","image"]
:HL["/original/IMG-20230326-WA0001.jpg","image"]
:HL["/original/IMG-20230326-WA0003.jpg","image"]
:HL["/original/image.jpg","image"]
:HL["/original/IMG-20230104-WA0007.jpg","image"]
:HL["/original/IMG-20230104-WA0005.jpg","image"]
:HL["/original/IMG-20230104-WA0008.jpg","image"]
:HL["/original/IMG-20230104-WA0006.jpg","image"]
:HL["/original/20191111_172622.jpg","image"]
:HL["/original/IMG-20211220-WA0003.jpg","image"]
:HL["/original/Taking+a+Rest_18x14in.jpg","image"]
:HL["/original/IMG-20211115-WA0015.jpg","image"]
:HL["/original/IMG-20211115-WA0017.jpg","image"]
:HL["/original/Havin+a+Gander.jpg","image"]
:HL["/original/Blue+Door.jpg","image"]
:HL["/original/2019-08-28+11.05.17.jpg","image"]
:HL["/original/IMG-20211124-WA0006.jpg","image"]
:HL["/original/2018-08-20+21.56.51new.jpg","image"]
:HL["/original/2019-08-28+11.03.00.jpg","image"]
:HL["/original/2019-10-03+13.58.40.jpg","image"]
:HL["/original/Roses.jpg","image"]
:HL["/original/Farmer.jpg","image"]
:HL["/original/JGalvin_Anticipation_16x20in_Rev02.jpg","image"]
:HL["/original/JGalvin_Kinsale-Morning_14x18in_Rev01.jpg","image"]
:HL["/original/2018-08-20+19.55.42.jpg","image"]
:HL["/original/Nature%27s+Bounty_14x18in.jpg","image"]
:HL["/original/JGalvin_Ready%2BWaiting_16x12in_Rev01.jpg","image"]
0:{"buildId":"p_bYE-g0njNlvuYPG-_l7","tree":{"name":"","paramType":null,"paramKey":"","hasRuntimePrefetch":false,"slots":{"children":{"name":"gallery","paramType":null,"paramKey":"gallery","hasRuntimePrefetch":false,"slots":{"children":{"name":"__PAGE__","paramType":null,"paramKey":"__PAGE__","hasRuntimePrefetch":false,"slots":null,"isRootLayout":false}},"isRootLayout":false}},"isRootLayout":true},"staleTime":300}
